name	path_in_project	source_path	exists	is_symlink
data_sources/motif_model_snapshot	/public/home/wz/workplace/cursor/modle/unified_rbp_model_v1/data_sources/motif_model_snapshot	/public/home/wz/workplace/cursor/modle/snapshots/rbp_motif_model_v6_no_test_time_prior_prototype_20260527	True	True
data_sources/binding_project	/public/home/wz/workplace/cursor/modle/unified_rbp_model_v1/data_sources/binding_project	/public/home/wz/workplace/cursor/RBP_clip_data/MuSIC_data	True	True
data/motif_train/seq_train.fasta	/public/home/wz/workplace/cursor/modle/unified_rbp_model_v1/data/motif_train/seq_train.fasta	/public/home/wz/workplace/cursor/modle/snapshots/rbp_motif_model_v6_no_test_time_prior_prototype_20260527/data/seq_train.fasta	True	True
data/motif_train/zscore_train.tsv	/public/home/wz/workplace/cursor/modle/unified_rbp_model_v1/data/motif_train/zscore_train.tsv	/public/home/wz/workplace/cursor/modle/snapshots/rbp_motif_model_v6_no_test_time_prior_prototype_20260527/data/zscore_train.tsv	True	True
data/motif_train/rnacompete_metadata_eupri.tsv	/public/home/wz/workplace/cursor/modle/unified_rbp_model_v1/data/motif_train/rnacompete_metadata_eupri.tsv	/public/home/wz/workplace/cursor/modle/snapshots/rbp_motif_model_v6_no_test_time_prior_prototype_20260527/data/rnacompete_metadata_eupri.tsv	True	True
data/binding_train/experiment_holdout_split	/public/home/wz/workplace/cursor/modle/unified_rbp_model_v1/data/binding_train/experiment_holdout_split	/public/home/wz/workplace/cursor/RBP_clip_data/MuSIC_data/07_training_data/window_dataset_top1000_strict_fixed/split_by_experiment_accession	True	True
data/binding_train/rnafold_structure_cache	/public/home/wz/workplace/cursor/modle/unified_rbp_model_v1/data/binding_train/rnafold_structure_cache	/public/home/wz/workplace/cursor/RBP_clip_data/MuSIC_data/07_training_data/window_dataset_top1000_strict_fixed/structure_features/rnafold_pf_paired_probability_split_by_experiment_accession	True	True
data/binding_train/protein_embeddings.npy	/public/home/wz/workplace/cursor/modle/unified_rbp_model_v1/data/binding_train/protein_embeddings.npy	/public/home/wz/workplace/cursor/RBP_clip_data/MuSIC_data/08_embeddings/esm2_t33_650M_strict_fixed/protein_embeddings.npy	True	True
data/binding_train/protein_embedding_index.tsv	/public/home/wz/workplace/cursor/modle/unified_rbp_model_v1/data/binding_train/protein_embedding_index.tsv	/public/home/wz/workplace/cursor/RBP_clip_data/MuSIC_data/08_embeddings/esm2_t33_650M_strict_fixed/protein_embedding_index.tsv	True	True
data/stage1_validation/fusion_v2_window_features.tsv.gz	/public/home/wz/workplace/cursor/modle/unified_rbp_model_v1/data/stage1_validation/fusion_v2_window_features.tsv.gz	/public/home/wz/workplace/cursor/modle/fusion_v2/cache/fusion_v2_window_features.tsv.gz	True	True
data/stage1_validation/rbp_features.json	/public/home/wz/workplace/cursor/modle/unified_rbp_model_v1/data/stage1_validation/rbp_features.json	/public/home/wz/workplace/cursor/modle/fusion_v2/cache/rbp_features.json	True	True
data/checkpoints/motif_v6_1.pth	/public/home/wz/workplace/cursor/modle/unified_rbp_model_v1/data/checkpoints/motif_v6_1.pth	/public/home/wz/workplace/cursor/modle/snapshots/rbp_motif_model_v6_no_test_time_prior_prototype_20260527/checkpoints/v6_1_seed_rank_conditioned_model.pth	True	True
data/checkpoints/binding_cnn_best_model.pt	/public/home/wz/workplace/cursor/modle/unified_rbp_model_v1/data/checkpoints/binding_cnn_best_model.pt	/public/home/wz/workplace/cursor/RBP_clip_data/MuSIC_data/09_models/rbp_binding_cnn_esm2_t33_650M_strict_fixed/best_model.pt	True	True
